date,match,stage,group,outcome,result,score,p_model_on_outcome,p_sportsbook_on_outcome,p_polymarket_on_outcome,gap_pp,gap_bucket,divergence_type,flagged,verdict
2026-07-19,Spain v Argentina,Final,,D,Draw,1–0,0.3136,0.3168,0.3143,1,Under 5pp,model_under_concentrated,False,All missed
2026-07-18,France v England,Third place,,A,Away win,4–6,0.2747,0.2505,0.2462,10,5–15pp,model_under_concentrated,False,All missed
2026-07-15,England v Argentina,Semi-final,,A,Away win,1–2,0.4837,0.3179,0.3159,17,15pp+,disagree_on_favorite,True,Model closest
2026-07-14,France v Spain,Semi-final,,A,Away win,0–2,0.4785,0.3063,1.0,17,15pp+,disagree_on_favorite,True,Polymarket closest
2026-07-11,Norway v England,Quarter-final,,D,Draw,1–2,0.2961,0.2592,0.2571,4,Under 5pp,model_under_concentrated,False,All missed
2026-07-11,Argentina v Switzerland,Quarter-final,,D,Draw,3–1,0.2331,0.2671,0.2664,13,5–15pp,model_over_concentrated,False,All missed
2026-07-10,Spain v Belgium,Quarter-final,,H,Home win,2–1,0.7536,0.5851,0.594,17,15pp+,model_over_concentrated,True,Model closest
2026-07-09,France v Morocco,Quarter-final,,H,Home win,2–0,0.4912,0.6061,0.6181,11,5–15pp,model_under_concentrated,False,Sources agreed
2026-07-07,Argentina v Egypt,Round of 16,,H,Home win,3–2,0.8363,0.7116,0.7214,12,5–15pp,model_over_concentrated,False,Model closest
2026-07-07,Switzerland v Colombia,Round of 16,,D,Draw,0–0,0.2971,0.3074,0.3134,6,5–15pp,model_over_concentrated,False,All missed
2026-07-06,Portugal v Spain,Round of 16,,A,Away win,0–1,0.5547,0.4987,0.5124,7,5–15pp,model_over_concentrated,False,Model closest
2026-07-06,USA v Belgium,Round of 16,,A,Away win,1–4,0.4368,0.335,0.3367,13,5–15pp,disagree_on_favorite,False,Model closest
2026-07-05,Brazil v Norway,Round of 16,,A,Away win,1–2,0.2303,0.2085,0.194,7,5–15pp,model_under_concentrated,False,All missed
2026-07-05,Mexico v England,Round of 16,,A,Away win,2–3,0.4523,0.3947,0.397,6,5–15pp,model_over_concentrated,False,Model closest
2026-07-04,Paraguay v France,Round of 16,,A,Away win,0–1,0.6912,0.8064,0.8308,12,5–15pp,model_under_concentrated,False,Polymarket closest
2026-07-04,Canada v Morocco,Round of 16,,A,Away win,0–3,0.4876,0.5341,0.5377,5,Under 5pp,model_under_concentrated,False,Sources agreed
2026-07-03,Argentina v Cabo Verde,Round of 32,,D,Draw,3–2,0.0992,0.1146,0.1053,6,5–15pp,model_over_concentrated,False,All missed
2026-07-03,Colombia v Ghana,Round of 32,,H,Home win,1–0,0.8608,0.6721,0.6816,19,15pp+,model_over_concentrated,True,Model closest
2026-07-03,Australia v Egypt,Round of 32,,D,Draw,1–1,0.2902,0.3335,0.3333,27,15pp+,disagree_on_favorite,True,All missed
2026-07-02,Portugal v Croatia,Round of 32,,H,Home win,2–1,0.5073,0.5533,0.5525,5,Under 5pp,model_under_concentrated,False,Sources agreed
2026-07-02,Spain v Austria,Round of 32,,H,Home win,3–0,0.7962,0.7192,0.7422,8,5–15pp,model_over_concentrated,False,Model closest
2026-07-02,Switzerland v Algeria,Round of 32,,H,Home win,2–0,0.4061,0.4714,0.4707,7,5–15pp,model_under_concentrated,False,Sources agreed
2026-07-01,England v DR Congo,Round of 32,,H,Home win,2–1,0.778,0.7464,0.7612,4,Under 5pp,model_over_concentrated,False,Sources agreed
2026-07-01,USA v Bosnia and Herzegovina,Round of 32,,H,Home win,2–0,0.6623,0.6926,0.7015,5,5–15pp,model_under_concentrated,False,Sources agreed
